title,paper name,vol,Does the article contain any of these keywords: cancer/tumor/tumour?,Study subject labelled as ‘patient/patients’ in dataset(s),dataset quantity,sex-specific organ,location ,location as a healthcare facility,name of healthcare facility,location as other (center/department/laboratory/university/institution/online),name of location as other (center/department/laboratory/university/institution/online),location as large-scale geographical entity,name of location as large-scale geographical entity,location as subnational geographical entity,name of  location as subnational geographical entity,Information found outside article (such as sup material and/or by references,organ_category,image_category,demographics_usage,dataset_disclosure_category
3D Arterial Segmentation via Single 2D Projections and Depth Supervision in Contrast-Enhanced CT Images,14,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,Digestive System,Computed Tomography (CT),Limited Use of Demographic Data,Full Disclosure
A Multi-task Network for Anatomy Identification in Endoscopic Pituitary Surgery,45,9,1,1,1,0,1,1,national hospital of neurology and neurosugery,0,0,1,united kingdom,1,london,1,Endocrine System,Endoscopy,Limited Use of Demographic Data,No Information on Dataset Status
A Texture Neural Network to Predict the Abnormal Brachial Plexus from Routine Magnetic Resonance Imaging,46,8,1,1,1,0,1,1,anonymous,0,0,0,0,0,0,0,Female Reproductive System,Magnetic Resonance Imaging (MRI),Extensive Use of Demographic Data,No Information on Dataset Status
ALL-IN: A Local GLobal Graph-Based DIstillatioN Model for Representation Learning of Gigapixel Histopathology Images With Application In Cancer Risk Assessment,74,3,1,1,3,1,0,0,0,0,0,0,0,0,0,1,Male Reproductive System,"Magnetic Resonance Imaging (MRI), Histology and Pathology",No Demographic Data,Partial Disclosure
AME-CAM: Attentive Multiple-Exit CAM for Weakly Supervised Segmentation on MRI Brain Tumor,17,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,Central Nervous System,Magnetic Resonance Imaging (MRI),No Demographic Data,No Information on Dataset Status
An AI-Ready Multiplex Staining Dataset for Reproducible and Accurate Characterization of Tumor Immune Microenvironment,68,6,1,1,1,0,1,0,0,1,moffitt cancer center,0,0,0,0,0,Head and Neck,Spectrometry and Specialized Imaging,Extensive Use of Demographic Data,Full Disclosure
An Anti-biased TBSRTC-Category Aware Nuclei Segmentation Framework with a Multi-label Thyroid Cytology Benchmark,56,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Endocrine System,Histology and Pathology,No Demographic Data,No Information on Dataset Status
Anatomy-Driven Pathology Detection on Chest X-rays,6,1,1,1,3,0,1,1,"national institutes of health clinical center, beth israel deaconess medical center",1,"national institutes of health clinical center, beth israel deaconess medical center",1,us,1,boston,1,Respiratory System,Uncategorized,Limited Use of Demographic Data,No Information on Dataset Status
Anatomy-Informed Data Augmentation for Enhanced Prostate Cancer Detection,50,7,1,1,1,1,1,1,medical faculty heideberg,0,0,1,helskini,1,heidelberg,0,Male Reproductive System,Magnetic Resonance Imaging (MRI),Limited Use of Demographic Data,No Information on Dataset Status
Asymmetric Contour Uncertainty Estimation for Medical Image Segmentation,21,3,1,1,4,0,0,0,0,1,different sites',0,0,0,0,0,"Respiratory System, Cardiovascular System","X-ray and Radiography, Echocardiography",Limited Use of Demographic Data,Full Disclosure
