,patient_
3D Arterial Segmentation via Single 2D Projections and Depth Supervision in Contrast-Enhanced CT Images,1
3D Mitochondria Instance Segmentation with Spatio-Temporal Transformers,0
A Multi-task Network for Anatomy Identification in Endoscopic Pituitary Surgery,1
A Novel Video-CTU Registration Method with Structural Point Similarity for FURS Navigation,0
A Sheaf Theoretic Perspective for Robust Prostate Segmentation,0
A Spatial-Temporal Deformable Attention Based Framework for Breast Lesion Detection in Videos,0
A Texture Neural Network to Predict the Abnormal Brachial Plexus from Routine Magnetic Resonance Imaging,1
A2FSeg: Adaptive Multi-modal Fusion Network for Medical Image Segmentation,0
ACC-UNet: A Completely Convolutional UNet Model for the 2020s,0
ALL-IN: A Local GLobal Graph-Based DIstillatioN Model for Representation Learning of Gigapixel Histopathology Images With Application In Cancer Risk Assessment,1
AME-CAM: Attentive Multiple-Exit CAM for Weakly Supervised Segmentation on MRI Brain Tumor,1
Adaptive Region Selection for Active Learning in Whole Slide Image Semantic Segmentation,0
Adaptive Supervised PatchNCE Loss for Learning H&E-to-IHC Stain Translation with Inconsistent Groundtruth Image Pairs,0
An AI-Ready Multiplex Staining Dataset for Reproducible and Accurate Characterization of Tumor Immune Microenvironment,1
An Anti-biased TBSRTC-Category Aware Nuclei Segmentation Framework with a Multi-label Thyroid Cytology Benchmark,1
An Explainable Deep Framework: Towards Task-Specific Fusion for Multi-to-One MRI Synthesis,0
Anatomical-Aware Point-Voxel Network for Couinaud Segmentation in Liver CT,0
Anatomy-Driven Pathology Detection on Chest X-rays,1
Anatomy-Informed Data Augmentation for Enhanced Prostate Cancer Detection,1
Annotator Consensus Prediction for Medical Image Segmentation with Diffusion Models,0
Anti-adversarial Consistency Regularization for Data Augmentation: Applications to Robust Medical Image Segmentation,0
ArSDM: Colonoscopy Images Synthesis with Adaptive Refinement Semantic Diffusion Models,0
Artifact Restoration in Histology Images with Diffusion Probabilistic Models,0
Asymmetric Contour Uncertainty Estimation for Medical Image Segmentation,1
Automated CT Lung Cancer Screening Workflow Using 3D Camera,1
Automatic Bleeding Risk Rating System of Gastric Varices,1
B-Cos Aligned Transformers Learn Human-Interpretable Features,0
BerDiff: Conditional Bernoulli Diffusion Model for Medical Image Segmentation,1
Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation,1
Boosting Breast Ultrasound Video Classification by the Guidance of Keyframe Feature Centers,0
