path,title
miccai23vol1/paper_29.pdf,Geometry-Invariant Abnormality
miccai23vol1/paper_14.pdf,3D Arterial Segmentation via Single 2D Projections and Depth Supervision in Contrast-Enhanced CT Images
miccai23vol1/paper_11.pdf,TPRO: Text-Prompting-Based Weakly Supervised Histopathology Tissue Segmentation
miccai23vol1/paper_58.pdf,vox2vec: A Framework for Self-supervised Contrastive Learning of Voxel-Level Representations in Medical Images
miccai23vol1/paper_64.pdf,Pick the Best Pre-trained Model: Towards Transferability Estimation for Medical Image Segmentation
miccai23vol1/paper_71.pdf,Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation
miccai23vol1/paper_59.pdf,Mesh2SSM: From Surface Meshes to Statistical Shape Models of Anatomy
miccai23vol1/paper_57.pdf,Structured State Space Models
miccai23vol1/paper_7.pdf,VesselVAE: Recursive Variational Autoencoders for 3D Blood Vessel Synthesis
miccai23vol1/paper_6.pdf,"Anatomy-Driven Pathology Detection on Chest X-rays Philip Müller1(B),"
miccai23vol1/paper_56.pdf,"Tracking Adaptation to Improve SuperPoint for 3D Reconstruction in Endoscopy O. Le´on Barbed1(B), Jos´e M. M. Montiel1,"
miccai23vol1/paper_4.pdf,S2ME: Spatial-Spectral Mutual Teaching and Ensemble Learning for Scribble-Supervised Polyp Segmentation
miccai23vol1/paper_55.pdf,Multi-scale Self-Supervised Learning for Longitudinal Lesion Tracking with Optional Supervision
miccai23vol1/paper_45.pdf,Infusing Physically Inspired Known Operators in Deep Models of Ultrasound Elastography
miccai23vol1/paper_51.pdf,PROnet: Point Reﬁnement Using
miccai23vol1/paper_1.pdf,PET-Diﬀusion: Unsupervised PET Enhancement Based on the Latent Diﬀusion Model
miccai23vol1/paper_52.pdf,Self-Supervised Domain Adaptive Segmentation of Breast Cancer via Test-Time Fine-Tuning
miccai23vol1/paper_20.pdf,Gall Bladder Cancer Detection from US Images with only Image Level Labels
miccai23vol1/paper_22.pdf,Weakly-Supervised Positional Contrastive Learning: Application to Cirrhosis Classiﬁcation
miccai23vol1/paper_25.pdf,SLPD: Slide-Level Prototypical
