paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"in this work, we pro-
pose a novel method to segment the 3d peripancreatic arteries solely
from one annotated 2d projection per training image with depth
supervision. we perform extensive experiments on the segmentation of
peripancreatic arteries on 3d contrast-enhanced ct images and demon-
strate how well we capture the rich depth information from 2d pro-
jections. we demonstrate that by annotating a single, randomly chosen
projection for each training sample, we obtain comparable performance
to annotating multiple 2d projections, thereby reducing the annotation
eﬀort."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"furthermore, by mapping the 2d labels to the 3d space using
depth information and incorporating this into training, we almost close
the performance gap between 3d supervision and 2d supervision. our
code is available at: https://github.com/alinafdima/3dseg-mip-depth.
keywords: vessel segmentation · 3d segmentation · weakly
supervised segmentation · curvilinear structures · 2d projections
supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43907-0_14.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. https://doi.org/10.1007/978-3-031-43907-0_14
142
a. f. dima et al.
1
introduction
automated segmentation of blood vessels in 3d medical images is a crucial step
for the diagnosis and treatment of many diseases, where the segmentation can aid
in visualization, help with surgery planning, be used to compute biomarkers, and
further downstream tasks."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"[13], obtaining results comparable to full 3d supervision. compared to
centerline segmentation, where the vessel diameter is disregarded, training a 3d
vessel segmentation model from 2d annotations poses additional segmentation-
speciﬁc challenges, as 2d projections only capture the outline of the vessels,
providing no information about their interior. furthermore, the axes of projec-
tion are crucial for the model’s success, given the sparsity of information in 2d
annotations.
to achieve 3d vessel segmentation with only 2d supervision from projec-
tions, we ﬁrst investigate which viewpoints to annotate in order to maximize
segmentation performance."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"our contribution to 3d vessel segmentation is three-fold:
◦ our work shows that highly accurate automatic segmentation of 3d vessels
can be learned by annotating single mips. ◦ based on extensive experimental results, we determine that the best annota-
tion strategy is to label randomly selected viewpoints, while also substantially
reducing the annotation cost. 3d arterial segmentation via single 2d projections and depth supervision
143
◦ by incorporating additional depth information obtained from 2d annotations
at no extra cost to the annotator, we almost close the gap between 3d super-
vision and 2d supervision."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"2
related work
learning from weak annotations. weak annotations have been used in
deep learning segmentation to reduce the annotation eﬀort through cheaper,
less accurate, or sparser labeling [20]. bai et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"[1] learn to perform aortic image
segmentation by sparsely annotating only a subset of the input slices. multiple
instance learning approaches bin pixels together by only providing labels at the
bin level. jia et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"[12] use this approach to segment cancer on histopathology
images successfully. annotating 2d projections for 3d data is another approach
to using weak segmentation labels, which has garnered popularity recently in
the medical domain. bayat et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"chen et al. [4] train a vessel segmen-
tation model from unsupervised 2d labels transferred from a publicly available
dataset, however, there is still a gap to be closed between unsupervised and
supervised model performance. our work uses weak annotations in the form of
annotations of 2d mips for the task of peripancreatic vessel segmentation, where
we attempt to reduce the annotation cost to a minimum by only annotating a
single projection per training input without sacriﬁcing performance."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"depth is one of the properties of the 3d
world. loss of depth information occurs whenever 3d data is projected onto a
lower dimensional space. in natural images, depth loss is inherent through image
acquisition, therefore attempts to recover or model depth have been employed
for 3d natural data."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"for instance, fu et al. [9] use neural implicit ﬁelds to
semantically segment images by transferring labels from 3d primitives to 2d
images. lawin et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"[14] propose to segment 3d point clouds by projecting
them onto 2d and training a 2d segmentation network. at inference time, the
predicted 2d segmentation labels are remapped back to the original 3d space
using the depth information. [7] to aid with visualization, but it has so
far not been employed when working with 2d projections of 3d volumes to
recover information loss."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"[14], by projecting 3d volumes onto 2d to facilitate and reduce
annotation. we use depth information to map the 2d annotations to the original
3d space at annotation time and generate partial 3d segmentation volumes,
which we incorporate in training as an additional loss term. 144
a. f. dima et al.
3
methodology
overview."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"given an input image i, depth-encoded mips pfw, pbw are generated by project-
ing the input image to 2d. 2d binary labels a are generated by annotating one 2d
projection per image. the 2d annotation is mapped to the 3d space using the depth
information, resulting in a partially labeled 3d volume d. during training, both 2d
annotations and 3d depth maps are used as supervision signals in a combined loss,
which uses both predicted 3d segmentation y and its 2d projection mip(y )."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"along each pro-
jection ray, we denote the ﬁrst and last z coordinates which have the same
intensity as the mip to be the forward depth zfw = arg maxz i(x, y, z) and
backward depth zbw = arg minz i(x, y, z). this information can be utilized for
the following: (1) enhancing the mip visualization, or (2) providing a way to
map pixels from the 2d mip back to the 3d space (depth map). the reason
why the maximum intensity is achieved multiple times along a ray is because
our images are clipped, which removes a lot of the intensity ﬂuctuations.
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"foreground pixels from the 2d annotations are
mapped to the 3d space by combining a 2d annotation with the forward and
backward depth, resulting in a 3d partial vessel segmentation:
146
a. f. dima et al.
1. for each foreground pixel in the annotation a at location (x, y), we label
(x, y, zfw) and (x, y, zbw) as foreground pixels in d.
3. if the ﬂuctuation in intensity between zfw and zbw along the ray rxy is
below a certain threshold in the source image i, the intermediate pixels
are also labeled as foreground in d.
training loss."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"notably, the 2d loss constrains
the shape of the vessels, while the depth loss promotes the segmentation of the
vessel interior. 4
experimental design
dataset. the cohort consists of 141 patients with pancreatic ductal adeno-
carcinoma, of an equal ratio of male to female patients."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"in order to remove as much
of the cluttering surrounding tissue and increase the visibility of the vessels in
the projections, the input is windowed so that the vessels appear hyperintense. details of the exact preprocessing steps can be found in table 2 of the supple-
mentary material. the dataset contains binary 3d annotations of the peripan-
creatic arteries carried out by two radiologists, each having annotated half of the
dataset."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"the 2d annotations we use in our experiments are projections of these
3d annotations. for more information about the dataset, see [6].
image augmentation and transformation. as the annotations lie on a 2d
plane, 3d spatial augmentation cannot be used due to the information sparsity
in the ground truth."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"the network initialization is diﬀer-
ent for each fold but kept consistent across diﬀerent experiments run on the same
fold. this way, both data variance and initialization variance are accounted for
through cross-validation. to measure the performance of our models, we use the
dice score, precision, recall, and mean surface distance (msd)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"models trained on full 3d
ground truth represent the upper bound baseline, which is very expensive to
annotate. we implement [13] as a baseline on our dataset, training on up to 3
ﬁxed orthogonal projections. we distinguish between models selected according
to the 2d performance on the validation set (2d) which is a fair baseline, and
models selected according to the 3d performance on the validation set (3d),
which is an unfair baseline as it requires 3d annotations on the validation set."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"in table 1 we compare our method against the 3d baseline, as well as base-
lines trained on multiple viewpoints. we see that by using depth information
148
a. f. dima et al.
paired with training using a single random viewpoint per sample performs almost
at the level of models trained on 3d labels, at a very small fraction of the anno-
tation cost. the depth information also reduces model variance compared to the
same setup without depth information."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"even without depth information, train-
ing the model on single randomly chosen viewpoints oﬀers a robust training
signal that the dice score is on par with training on 2 ﬁxed viewpoints under
ideal model selection at only half the annotation cost. randomly selecting view-
points for training acts as powerful data augmentation, which is why we are
able to obtain performance comparable to using more ﬁxed viewpoints. under
ideal 3d-based model selection, three views would come even closer to full 3d
performance; however, with realistic 2d-based model selection, ﬁxed viewpoints
are more prone to diverge."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"this occurs because sometimes 2d-based model selec-
tion favors divergent models which only segment hollow objects, which cannot
be ﬁxed in postprocessing. single ﬁxed viewpoints contain so little information
on their own that models trained on such input fail to learn how to segment
the vessels and generally converge to over-segmenting in the blind spots in the
projections. we conclude that using random viewpoints is not only helpful in
reducing annotation cost but also decreases model variance."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"in terms of other metrics, randomly chosen projection viewpoints with and
without depth improve both recall and skeleton recall even compared to fully 3d
annotations, while generally reducing precision. we theorize that this is because
the dataset itself contains noisy annotations and fully supervised models better
overﬁt to the type of data annotation, whereas our models converge to follow-
ing the contrast and segmenting more vessels, which are sometimes wrongfully
labeled as background in the ground truth. msd are not very telling in our
dataset due to the noisy annotations and the nature of vessels, as an under- or
over-segmented vessel branch can quickly translate into a large surface distance."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"we vary the size of the training set from |dtr| =
80 to as little as |dtr| = 10 samples, while keeping the size of the validation and
test sets constant, and train models on single random viewpoints. in table 2, we compare single random projections trained with and with-
out depth information at varying dataset sizes to ilustrate the usefulness of the
depth information with diﬀerent amounts of training data. our depth loss oﬀers
consistent improvement across multiple dataset sizes and reduces the overall per-
formance variance."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"the performance boost is noticeable across the board, the
only exception being precision. the smaller the dataset size is, the greater the
performance boost from the depth. we perform a wilcoxon rank-sum statisti-
cal test comparing the individual sample predictions of the models trained at
various dataset sizes with single random orthogonal viewpoints with or without
depth information, obtaining a statistically signiﬁcant (p-value of < 0.0001)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_14.pdf,"3d arterial segmentation via single 2d projections and depth supervision
149
table 2. dataset size ablation. we vary the training dataset size |dtr| and compare
models trained on single random viewpoints, with or without depth."
