title,authors,page_numbers,doi,publication_year,volume,paper_id,path
3D Arterial Segmentation via Single 2D Projections and Depth Supervision in Contrast-Enhanced CT Images,"Alina F. Dima, Veronika A. Zimmer, Martin J. Menten, Hongwei Bran Li, Markus Graf, Tristan Lemke et al.",141-151,10.1007/978-3-031-43907-0_14,2023,1,1,miccai23vol1/paper_14.pdf
3D Dental Mesh Segmentation Using Semantics-Based Feature Learning with Graph-Transformer,"Fan Duan, Li Chen",456-465,10.1007/978-3-031-43990-2_43,2023,7,2,miccai23vol8/paper_59.pdf
3D Medical Image Segmentation with Sparse Annotation via Cross-Teaching Between 3D and 2D Networks,"Heng Cai, Lei Qi, Qian Yu, Yinghuan Shi, Yang Gao",614-624,10.1007/978-3-031-43898-1_59,2023,3,3,miccai23vol2/paper_46.pdf
3D Mitochondria Instance Segmentation with Spatio-Temporal Transformers,"Omkar Thawakar, Rao Muhammad Anwer, Jorma Laaksonen, Orly Reiner, Mubarak Shah, Fahad Shahbaz Khan",613-623,10.1007/978-3-031-43993-3_59,2023,8,4,miccai23vol8/paper_46.pdf
3D Teeth Reconstruction from Panoramic Radiographs Using Neural Implicit Functions,"Sihwa Park, Seongjun Kim, In-Seok Song, Seung Jun Baek",376-386,10.1007/978-3-031-43999-5_36,2023,10,5,miccai23vol6/paper_74.pdf
A Closed-Form Solution to Electromagnetic Sensor Based Intraoperative Limb Length Measurement in Total Hip Arthroplasty,"Tiancheng Li, Yang Song, Peter Walker, Kai Pan, Victor A. van de Graaf, Liang Zhao et al.",365-375,10.1007/978-3-031-43996-4_35,2023,9,6,miccai23vol2/paper_9.pdf
A Conditional Flow Variational Autoencoder for Controllable Synthesis of Virtual Populations of Anatomy,"Haoran Dou, Nishant Ravikumar, Alejandro F. Frangi",143-152,10.1007/978-3-031-43990-2_14,2023,7,7,miccai23vol6/paper_61.pdf
A Coupled-Mechanisms Modelling Framework for Neurodegeneration,"Tiantian He, Elinor Thompson, Anna Schroder, Neil P. Oxtoby, Ahmed Abdulaal, Frederik Barkhof et al.",459-469,10.1007/978-3-031-43993-3_45,2023,8,8,miccai23vol6/paper_68.pdf
A Denoised Mean Teacher for Domain Adaptive Point Cloud Registration,"Alexander Bigalke, Mattias P. Heinrich",666-676,10.1007/978-3-031-43999-5_63,2023,10,9,miccai23vol6/paper_56.pdf
A Flexible Framework for Simulating and Evaluating Biases in Deep Learning-Based Medical Image Analysis,"Emma A. M. Stanley, Matthias Wilms, Nils D. Forkert",489-499,10.1007/978-3-031-43895-0_46,2023,2,10,miccai23vol10/paper_5.pdf
A General Stitching Solution for Whole-Brain 3D Nuclei Instance Segmentation from Microscopy Images,"Ziquan Wei, Tingting Dan, Jiaqi Ding, Mustafa Dere, Guorong Wu",46-55,10.1007/978-3-031-43901-8_5,2023,4,11,miccai23vol3/paper_45.pdf
A Model-Agnostic Framework for Universal Anomaly Detection of Multi-organ and Multi-modal Images,"Yinghao Zhang, Donghuan Lu, Munan Ning, Liansheng Wang, Dong Wei, Yefeng Zheng",232-241,10.1007/978-3-031-43898-1_23,2023,3,12,miccai23vol1/paper_6.pdf
A Modulatory Elongated Model for Delineating Retinal Microvasculature in OCTA Images,"Mohsin Challoob, Yongsheng Gao, Andrew Busch, Weichuan Zhang",714-723,10.1007/978-3-031-43990-2_67,2023,7,13,miccai23vol7/paper_50.pdf
A Motion Transformer for Single Particle Tracking in Fluorescence Microscopy Images,"Yudong Zhang, Ge Yang",503-513,10.1007/978-3-031-43993-3_49,2023,8,14,miccai23vol4/paper_53.pdf
