title,authors,page_numbers,doi,publication_year,vol_number,paper_id
3D Arterial Segmentation via Single 2D Projections and Depth Supervision in Contrast-Enhanced CT Images,"Alina F. Dima, Veronika A. Zimmer, Martin J. Menten, Hongwei Bran Li, Markus Graf, Tristan Lemke et al.",141-151,10.1007/978-3-031-43907-0_14,2023,1,4b4ee72b-4d7f-4349-b8b9-a49898dec697
3D Mitochondria Instance Segmentation with Spatio-Temporal Transformers,"Omkar Thawakar, Rao Muhammad Anwer, Jorma Laaksonen, Orly Reiner, Mubarak Shah, Fahad Shahbaz Khan",613-623,10.1007/978-3-031-43993-3_59,2023,8,bf5111d6-fb6b-4e8e-bd1b-2330a6fce02a
A Spatial-Temporal Deformable Attention Based Framework for Breast Lesion Detection in Videos,"Chao Qin, Jiale Cao, Huazhu Fu, Rao Muhammad Anwer, Fahad Shahbaz Khan",479-488,10.1007/978-3-031-43895-0_45,2023,2,342fe0c9-dfeb-49ac-8550-3c169aa5c848
A Spatial-Temporally Adaptive PINN Framework for 3D Bi-Ventricular Electrophysiological Simulations and Parameter Inference,"Yubo Ye, Huafeng Liu, Xiajun Jiang, Maryam Toloubidokhti, Linwei Wang",163-172,10.1007/978-3-031-43990-2_16,2023,7,6cc17acb-8c3c-4e87-a413-d15b107e7c78
A Texture Neural Network to Predict the Abnormal Brachial Plexus from Routine Magnetic Resonance Imaging,"Weiguo Cao, Benjamin Howe, Nicholas Rhodes, Sumana Ramanathan, Panagiotis Korfiatis, Kimberly Amrami et al.",470-480,10.1007/978-3-031-43993-3_46,2023,8,d23a64fd-d8f2-419d-9351-4ab5761b62af
ALL-IN: A Local GLobal Graph-Based DIstillatioN Model for Representation Learning of Gigapixel Histopathology Images With Application In Cancer Risk Assessment,"Puria Azadi, Jonathan Suderman, Ramin Nakhli, Katherine Rich, Maryam Asadi, Sonia Kung et al.",765-775,10.1007/978-3-031-43987-2_74,2023,6,1b371886-7ee9-4cd9-a427-77e418bc7696
Adaptive Region Selection for Active Learning in Whole Slide Image Semantic Segmentation,"Jingna Qiu, Frauke Wilm, Mathias Öttl, Maja Schlereth, Chang Liu, Tobias Heimann et al.",90-100,10.1007/978-3-031-43895-0_9,2023,2,00840bcd-a17f-4cef-a2fc-8cfa451f17ed
Adaptive Supervised PatchNCE Loss for Learning H&E-to-IHC Stain Translation with Inconsistent Groundtruth Image Pairs,"Fangda Li, Zhiqiang Hu, Wen Chen, Avinash Kak",632-641,10.1007/978-3-031-43987-2_61,2023,6,e70d8dea-078b-475f-80df-774df0cc71e2
An AI-Ready Multiplex Staining Dataset for Reproducible and Accurate Characterization of Tumor Immune Microenvironment,"Parmida Ghahremani, Joseph Marino, Juan Hernandez-Prera, Janis V. de la Iglesia, Robbert J. C. Slebos, Christine H. Chung et al.",704-713,10.1007/978-3-031-43987-2_68,2023,6,24568c6b-65c9-4940-b76f-f3720e036e1e
An Anti-biased TBSRTC-Category Aware Nuclei Segmentation Framework with a Multi-label Thyroid Cytology Benchmark,"Junchao Zhu, Yiqing Shen, Haolin Zhang, Jing Ke",580-590,10.1007/978-3-031-43987-2_56,2023,6,a6bfd38f-9907-471c-8ff6-5a38ff11a7cb
