heading,content
ALL-IN: A Local GLobal Graph-Based,
DIstillatioN Model for Representation,
Learning of Gigapixel Histopathology,
Images With Application In Cancer Risk,
Assessment,"Puria Azadi
1
, Jonathan Suderman
1
, Ramin Nakhli
1
, Katherine Rich
1
,
Maryam Asadi
1
, Sonia Kung
2
, Htoo Oo
2
, Mira Keyes
1
, Hossein Farahani
1
,
Calum MacAulay
3
, Larry Goldenberg
2
, Peter Black
2
, and Ali Bashashati
1("
B,")
1
 University of British Columbia, Vancouver, BC, Canada
ali.bashashati@ubc.ca
2
 Vancouver Prostate Centre, Vancouver, BC, Canada
3
 BC Cancer Agency, Vancouver, BC, Canada
Abstract.
 The utility of machine learning models in histopathology
image analysis for disease diagnosis has been extensively studied. How-
ever, efforts to stratify patient risk are relatively under-explored. While
most current techniques utilize small fields of view (so-called local fea-
tures) to link histopathology images to patient outcome, in this work we
investigate the combination of global (i.e., contextual) and local features
in a graph-based neural network for patient risk stratification. The pro-
posed network not only combines both fine and coarse histological pat-
terns but also utilizes their interactions for improved risk stratification.
We compared the performance of our proposed model against the state-
of-the-art (SOTA) techniques in histopathology risk stratification in two
cancer datasets. Our results suggest that the proposed model is capable
of stratifying patients into statistically significant risk groups (
p <
 0
.
01
across the two datasets) with clinical utility while competing models fail
to achieve a statistical significance endpoint (
p
 = 0
.
148
 -
 0
.
494).
Keywords:
 Histopathology"
 *, Risk Assessment
 *, Graph Processing
1,
Introduction,"The examination of tissue and cells using microscope (referred to as histology)
has been a key component of cancer diagnosis and prognostication since more
than a hundred years ago. Histological features allow visual readout of cancer
biology as they represent the overall impact of genetic changes on cells [
20
].
The great rise of deep learning in the past decade and our ability to digitize
histopathology slides using high-throughput slide scanners have fueled inter-
ests in the applications of deep learning in histopathology image analysis. The
Supplementary Information
 The online version contains supplementary material
available at
 https://doi.org/10.1007/978-3-031-43987-2 74
.
c
 The Author(s), under exclusive license to Springer Nature Switzerland AG 2023
H. Greenspan et al. (Eds.): MICCAI 2023, LNCS 14225, pp. 765-775, 2023.
https://doi.org/10.1007/978-3-031-43987-2
_
74
766
P. Azadi et al.
majority of the efforts, so far, focus on the deployment of these models for diag-
nosis and classification [
27
]. As such, there is a paucity of efforts that embark
on utilizing machine learning models for patient prognostication and survival
analysis (for example, predicting risk of cancer recurrence or expected patient
survival). While prognostication and survival analysis offer invaluable insights
for patient management, biological studies and drug development efforts, they
require careful tracking of patients for a lengthy period of time; rendering this
as a task that requires a significant amount of effort and funding.
In the machine learning domain, patient prognostication can be treated as a
weakly supervised problem, which a model would predict the outcome (e.g., time
to cancer recurrence) based on the histopathology images. Their majority have
utilized Multiple Instance Learning (MIL) [
8
] that is a two-step learning method.
First, representation maps for a set of patches (i.e., small fields of view), called
a bag of instances, are extracted. Then, a second pooling model is applied to the
feature maps for the final prediction. Different MIL variations have shown supe-
rior performances in grading or subtype classification in comparison to outcome
prediction [
10
]. This is perhaps due to the fact that MIL-based technique do
not incorporate patch locations and interactions as well as tissue heterogeneity
which can potentially have a vital role in defining clinical outcomes [
4
,
26
].
To address this issue, graph neural networks (GNN) have recently received
more attention in histology. They can model patch relations [
17
] by utilizing mes-
sage passing mechanism via edges connecting the nodes (i.e., small patches in our
case). However, most GNN-based models suffer from over smoothing [
22
] which
limits nodes' receptive fields [
3
]. While local contexts mainly capture cell-cell
interactions, global patterns such as immune cell infiltration patterns and tumor
invasion in normal tissue structures (e.g., depth of invasion through myometrium
in endometrial cancer [
1
]) could capture critical information about outcome [
10
].
Hence, locally focused methods are unable to benefit from the coarse properties
of slides due to their high dimensions which may lead to poor performance.
This paper aims to investigate the potential of extracting fine and coarse
features from histopathology slides and integrating them for risk stratification
in cancer patients. Therefore, the contributions of this work can be summarized
as: 1) a novel graph-based model for predicting survival that extracts both local
and global properties by identifying morphological super-nodes; 2) introducing
a fine-coarse feature distillation module with 3 various strategies to aggregate
interactions at different scales; 3) outperforming SOTA approaches in both risk
prediction and patient stratification scenarios on two datasets; 4) publishing
two large and rare prostate cancer datasets containing more than 220 graphs for
active surveillance and 240 graphs for brachytherapy cases. The code and graph
embeddings are publicly available at
 https://github.com/pazadimo/ALL-IN"
2,
Related Works,"2.1
Weakly Supervised Learning in Histopathology
Utilizing Weakly Supervised Learning for modeling histopathology problems has
been getting popular due to the high resolution of slides and substantial time
ALL-IN
767
and financial costs associated with annotating them as well as the development
of powerful deep discriminative models in the recent years [
24
].
Such models are used to perform nuclei segmentation [
18
], identify novel
subtypes [
12
], or later descendants are even able to pinpoint sub-areas with a
high diagnostic value [
19
].
2.2
Survival Analysis and GNNs in Histopathology
MIL-based models have been utilized for outcome prediction [
29
,
32
] which can
also be integrated with attention-based variants [
14
]. GNNs due to their struc-
tural preserving capacity [
28
] have drawn attention in various histology domains
by constructing the graph on cells or patches. However, current GNN-based risk
assessment variants are only focused on short-range interactions [
16
,
17
] or con-
sider local contexts [
10
]. We hypothesize that graph-based models' performance
in survival prediction improves by leveraging both fine and coarse properties."
3,
Method,"Figure
 1
 summarizes our proposed end-to-end solution. Below, we have provided
details of each module.
3.1
Problem Formulation
For"
 P,"n
, which is the n-th patient, a set of patches
 {
patch
j
}
M
j
=1
is extracted
from the related whole slide images. In addition, a latent vector
 z
j"
 R,"1
x
d
is
extracted from
 patch
j
 using our encoder network (described in Sect.
 3.2
) that
results in feature matrix"
 Z,n
 R,"M
x
d
for"
 P,"n
. Finally, a specific graph ("
G,"n
) for
the n-th patient ("
P,"n
) can be constructed by assuming patches as nodes. Also,
edges are connected based on the patches' k-nearest neighbour in the spatial
domain resulting in an adjacency matrix"
 A,"n
. Therefore, for each patient such
as"
 P,"n
, we have a graph defined by adjacency matrix"
 A,"n
 with size"
 M, x
 M," and
features matrix"
 Z,"n
 ("
G,"n
 =
 graph
("
Z,"n
, A
n
)). We estimate"
 K, super-nodes as matrix
S,n
 R,"K
x
d
representing groups of local nodes with similar properties as coarse
features for"
 P,"n
's slides. The final model (
th
) with parameters
 th
 utilizes"
 G,"n
 and"
S,"n
 to predict the risk associated with this patient:
risk
n
 =
th
("
G,"n
, S
n
) =
th
(
graph
("
X,"n
, A
n
)
, S
n
)
(1)
3.2
Self-supervised Encoder
Due to computational limits and large number of patches available for each
patient, we utilize a self-supervised approach to train an encoder to reduce
the inputs' feature space size. Therefore, We use DINO [
9
], a knowledge dis-
tillation model (KDM), with vision transformer (ViT) [
13
] as the backbone. It
utilizes global and local augmentations of the input
 patch
j
 and passes them
to the student ("
S,"th
1
,V iT
 ) and teacher ("
