title,dataset quantity,age,sex/gender,ethnicity,geographical location ,organ/body part in datasets,Does the dataset contain sex-specific organ(s)?,Female and/or male organs?,demographics_usage
3D Arterial Segmentation via Single 2D Projections and Depth Supervision in Contrast-Enhanced CT Images,1,0,1,0,0,"abdomen, pancreas",0,0,Limited Use of Demographic Data
A Multi-task Network for Anatomy Identification in Endoscopic Pituitary Surgery,1,0,0,0,0,pituitary gland,0,0,No Demographic Data
A Texture Neural Network to Predict the Abnormal Brachial Plexus from Routine Magnetic Resonance Imaging,1,1,1,0,0,breast,0,0,Limited Use of Demographic Data
ALL-IN: A Local GLobal Graph-Based DIstillatioN Model for Representation Learning of Gigapixel Histopathology Images With Application In Cancer Risk Assessment,3,0,0,0,0,prostate,1,male,No Demographic Data
AME-CAM: Attentive Multiple-Exit CAM for Weakly Supervised Segmentation on MRI Brain Tumor,1,0,0,0,0,brain,0,0,No Demographic Data
An AI-Ready Multiplex Staining Dataset for Reproducible and Accurate Characterization of Tumor Immune Microenvironment,2,1,1,1,0,"head and neck, h&n, breast, colon, prostate",1,male,Extensive Use of Demographic Data
An Anti-biased TBSRTC-Category Aware Nuclei Segmentation Framework with a Multi-label Thyroid Cytology Benchmark,1,0,0,0,0,thyroid,0,0,No Demographic Data
Anatomy-Driven Pathology Detection on Chest X-rays,3,0,0,0,0,chest,0,0,No Demographic Data
Anatomy-Informed Data Augmentation for Enhanced Prostate Cancer Detection,1,0,0,0,0,prostate,1,male,No Demographic Data
Asymmetric Contour Uncertainty Estimation for Medical Image Segmentation,4,0,0,0,0,"heart, chest, lung",0,0,No Demographic Data
atTRACTive: Semi-automatic White Matter Tract Segmentation Using Active Learning,2,0,0,0,0,brain,0,0,No Demographic Data
Automated CT Lung Cancer Screening Workflow Using 3D Camera,3,0,0,0,1,lung,0,0,Limited Use of Demographic Data
Automatic Bleeding Risk Rating System of Gastric Varices,1,1,0,0,0,"stomach, abdomen",0,0,Limited Use of Demographic Data
BerDiff: Conditional Bernoulli Diffusion Model for Medical Image Segmentation,2,0,0,0,0,lung,0,0,No Demographic Data
Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation,4,0,0,0,0,"breast, kidney, renal, colorectal",0,0,No Demographic Data
Brain Anatomy-Guided MRI Analysis for Assessing Clinical Progression of Cognitive Impairment with Structural MRI,3,0,0,0,0,brain,0,0,No Demographic Data
Breast Ultrasound Tumor Classification Using a Hybrid Multitask CNN-Transformer Network,4,0,0,0,1,breast,0,0,Limited Use of Demographic Data
Bridging Ex-Vivo Training and Intra-operative Deployment for Surgical Margin Assessment with Evidential Graph Transformer,2,0,0,0,0,breast,0,0,No Demographic Data
CARL: Cross-Aligned Representation Learning for Multi-view Lung Cancer Histology Classification,1,0,0,0,0,lung,0,0,No Demographic Data
Category-Level Regularized Unlabeled-to-Labeled Learning for Semi-supervised Prostate Segmentation with Multi-site Unlabeled Data,6,0,0,0,0,prostate,1,male,No Demographic Data
Centroid-Aware Feature Recalibration for Cancer Grading in Pathology Images,2,0,0,0,0,colorectal ,0,0,No Demographic Data
Certification of Deep Learning Models for Medical Image Segmentation,5,0,0,0,0,"chest, lung, heart, skin, colon


",0,0,No Demographic Data
CLIP-Lung: Textual Knowledge-Guided Lung Nodule Malignancy Prediction,3,0,0,0,0,lung,0,0,No Demographic Data
Cluster-Induced Mask Transformers for Effective Opportunistic Gastric Cancer Screening on Non-contrast CT Scans,1,0,0,0,0,stomach,0,0,No Demographic Data
Co-learning Semantic-Aware Unsupervised Segmentation for Pathological Image Registration,3,1,0,0,0,brain,0,0,Limited Use of Demographic Data
Deep Learning for Tumor-Associated Stroma Identification in Prostate Histopathology Slides,3,0,0,0,0,"stroma, prostate",1,male,No Demographic Data
Deep Unsupervised Clustering for Conditional Identification of Subgroups Within a Digital Pathology Image Set,2,0,0,0,0,breast,0,0,No Demographic Data
Detecting Domain Shift in Multiple Instance Learning for Digital Pathology Using Fréchet Domain Distance,2,0,0,0,0,lymp nodes,0,0,No Demographic Data
Detecting the Sensing Area of a Laparoscopic Probe in Minimally Invasive Cancer Surgery,2,0,0,0,0,no organ mentioned,0,0,No Demographic Data
Detection of Basal Cell Carcinoma in Whole Slide Images,3,0,0,0,0,skin,0,0,No Demographic Data
